====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5710 (88.5%)
Files at 100%: 143
Files at 90%+: 145
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
  cockpit/drawsurf.cpp: 93 functions, 1966 lines
  cockpit/pkbitmap.cpp: 33 functions, 954 lines
  cockpit/pkbmpset.cpp: 21 functions, 423 lines
  core/actor.cpp: 183 functions, 5513 lines
  core/ammo.cpp: 18 functions, 363 lines
  core/ammobox.cpp: 18 functions, 306 lines
  core/anvil.cpp: 13 functions, 192 lines
  core/armour.cpp: 19 functions, 269 lines
  core/backgnd.cpp: 15 functions, 161 lines
  core/baron.cpp: 34 functions, 853 lines
  core/barrier.cpp: 14 functions, 211 lines
  core/bat.cpp: 16 functions, 312 lines
  core/batcreat.cpp: 14 functions, 744 lines
  core/batman.cpp: 16 functions, 1026 lines
  core/battery.cpp: 17 functions, 155 lines
  core/beast.cpp: 14 functions, 164 lines
  core/biggs.cpp: 14 functions, 366 lines
  core/bodypart.cpp: 45 functions, 1563 lines
  core/boneguy.cpp: 28 functions, 1348 lines
  core/box.cpp: 30 functions, 2014 lines
  core/bride.cpp: 14 functions, 771 lines
  core/camview.cpp: 6 functions, 38 lines
  core/colonel.cpp: 18 functions, 614 lines
  core/cow.cpp: 14 functions, 520 lines
  core/crate.cpp: 20 functions, 309 lines
  core/crossbow.cpp: 12 functions, 312 lines
  core/dcamera.cpp: 86 functions, 4961 lines
  core/dest.cpp: 13 functions, 258 lines
  core/dfont.cpp: 3 functions, 279 lines
  core/dglobe.cpp: 6 functions, 237 lines
  core/dimage.cpp: 6 functions, 131 lines
  core/dirmat.cpp: 7 functions, 336 lines
  core/dlight.cpp: 34 functions, 2233 lines
  core/dog.cpp: 13 functions, 455 lines
  core/drip.cpp: 17 functions, 414 lines
  core/drone.cpp: 13 functions, 472 lines
  core/dskybox.cpp: 4 functions, 245 lines
  core/dynamite.cpp: 12 functions, 163 lines
  core/elephant.cpp: 10 functions, 409 lines
  core/enemy.cpp: 19 functions, 495 lines
  core/fileman.cpp: 12 functions, 577 lines
  core/filmreel.cpp: 28 functions, 382 lines
  core/flame.cpp: 17 functions, 681 lines
  core/flamecan.cpp: 16 functions, 261 lines
  core/flamegun.cpp: 10 functions, 143 lines
  core/flashlit.cpp: 7 functions, 66 lines
  core/flattn.cpp: 2 functions, 11 lines
